#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=17716, tid=416
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant -javaagent:D:\gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Thu Jan  9 20:34:16 2025 RTZ 2 (s 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 457.624095 seconds (0d 0h 7m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000002c87a141c00):  WorkerThread "GC Thread#11"   [id=416, stack(0x000000d633000000,0x000000d633100000) (1024K)]

Stack: [0x000000d633000000,0x000000d633100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa52b]
V  [jvm.dll+0x3aabe4]
V  [jvm.dll+0x3aacad]
V  [jvm.dll+0x32586c]
V  [jvm.dll+0x3255c8]
V  [jvm.dll+0x315e36]
V  [jvm.dll+0x316cca]
V  [jvm.dll+0x3171f8]
V  [jvm.dll+0x316b2e]
V  [jvm.dll+0x35380a]
V  [jvm.dll+0x353b86]
V  [jvm.dll+0x354cca]
V  [jvm.dll+0x3513ae]
V  [jvm.dll+0x35e46c]
V  [jvm.dll+0x360119]
V  [jvm.dll+0x35e94a]
V  [jvm.dll+0x35fd91]
V  [jvm.dll+0x36a4f3]
V  [jvm.dll+0x36a63b]
V  [jvm.dll+0x885984]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.api.artifact.SingleArtifact$BUNDLE                            : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.testing.utp.UtpDependency$1                   : loaded 3 times (x 124B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$Inject              : loaded 3 times (x 97B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$4$1: loaded 3 times (x 76B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$8                     : loaded 3 times (x 133B)
Class com.sun.xml.bind.api.ErrorListener                                              : loaded 3 times (x 67B)
Class com.sun.istack.FinalArrayList                                                   : loaded 3 times (x 206B)
Class com.android.sdklib.repository.generated.repository.v2.ObjectFactory             : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$targetBootClasspathProvider$1: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.dependency.AndroidAttributes$toAttributeMapString$$inlined$sortedBy$1: loaded 3 times (x 86B)
Class org.jetbrains.kotlin.gradle.tasks.CompileUsingKotlinDaemonWithNormalization     : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure$Companion: loaded 3 times (x 68B)
Class com.android.build.gradle.internal.cxx.configure.Ninja                           : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createConnectedTestForVariant$connectedCheckSerials$1: loaded 3 times (x 71B)
Class com.android.build.api.variant.impl.SigningConfigImpl$keyPassword$1              : loaded 3 times (x 72B)
Class com.android.prefs.PathLocator$WhenMappings                                      : loaded 3 times (x 68B)
Class com.android.build.api.artifact.ScopedArtifact$JAVA_RES                          : loaded 3 times (x 71B)
Class com.android.build.api.variant.impl.ManifestFilesImpl$all$1                      : loaded 3 times (x 71B)
Class com.android.build.gradle.tasks.GenerateManifestJarTask                          : loaded 3 times (x 328B)
Class com.android.tools.build.jetifier.processor.com.android.tools.build.jetifier.processor.transform.java.JavaTransformer: loaded 3 times (x 74B)
Class com.android.build.api.component.impl.DeviceTestImpl$instrumentationRunner$2     : loaded 3 times (x 76B)
Class com.android.build.api.component.impl.DeviceTestImpl_Decorated                   : loaded 3 times (x 752B)
Class com.android.build.api.component.impl.DeviceTestImpl                             : loaded 3 times (x 692B)
Class com.android.build.gradle.internal.core.dsl.impl.features.NativeBuildDslInfoImpl$mergeOptions$4: loaded 3 times (x 75B)
Class com.android.build.api.variant.BundleConfig                                      : loaded 3 times (x 67B)
Class [Lcom.android.build.gradle.internal.dsl.ModulePropertyKey;                      : loaded 3 times (x 66B)
Class com.android.build.api.dsl.LibraryBuildFeatures                                  : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform    : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultDevNpmDependencyExtension     : loaded 3 times (x 142B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.HasKotlinDependencies;                     : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$Companion$wireJvmTargetToToolchain$1: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Companion$registerRecalculateStackFramesTransform$1$1: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType                           : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.dependency.RecalculateStackFramesTransform$Inject1: loaded 3 times (x 107B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$Companion          : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$Inject : loaded 3 times (x 99B)
Class com.android.build.gradle.internal.dsl.Splits$AgpDecorated                       : loaded 3 times (x 91B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$findAbstractProperties$1$2: loaded 3 times (x 75B)
Class com.google.wireless.android.sdk.stats.JavaProcessStats                          : loaded 3 times (x 203B)
Class com.android.build.api.dsl.BundleDensity                                         : loaded 3 times (x 67B)
Class com.android.builder.internal.BaseConfigImpl                                     : loaded 3 times (x 112B)
Class com.android.build.api.dsl.AndroidSourceSet                                      : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.SdkComponentsBuildService                     : loaded 3 times (x 77B)
Class [Lcom.android.prefs.VariableValue;                                              : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.utils.EnvironmentProviderImpl                 : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.services.Aapt2ThreadPoolBuildService          : loaded 3 times (x 77B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileSpan$ExecutionType$1    : loaded 3 times (x 73B)
Class com.google.protobuf.Message                                                     : loaded 3 times (x 67B)
Class com.google.protobuf.Extension$ExtensionType                                     : loaded 3 times (x 76B)
Class com.google.protobuf.AbstractMessageLite$Builder$LimitedInputStream              : loaded 3 times (x 89B)
Class com.android.build.gradle.options.StringOption                                   : loaded 3 times (x 83B)
Class com.android.builder.model.Dependencies                                          : loaded 3 times (x 67B)
Class com.google.common.util.concurrent.ListeningExecutorService                      : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.profile.NoOpAnalyticsConfiguratorService$RegistrationAction: loaded 3 times (x 71B)
Class com.android.ide.gradle.model.artifacts.impl.AdditionalClassifierArtifactsModelImpl: loaded 3 times (x 73B)
Class org.jetbrains.plugins.gradle.model.DefaultDependencyAccessorsModel              : loaded 3 times (x 73B)
Class com.android.tools.analytics.Environment$Companion$SYSTEM$1                      : loaded 3 times (x 70B)
Class com.android.build.gradle.tasks.GenerateBuildConfig                              : loaded 3 times (x 338B)
Class com.android.build.gradle.tasks.AidlCompile                                      : loaded 3 times (x 330B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompile                                : loaded 3 times (x 67B)
Class kotlin.collections.EmptyList                                                    : loaded 3 times (x 171B)
Class kotlin.collections.MapsKt__MapsJVMKt                                            : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$Companion$4        : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.Kapt3KotlinGradleSubpluginKt               : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$languageVersionCheck$1$1: loaded 3 times (x 76B)
Class com.android.tools.analytics.Environment$Companion                               : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.statistics.BuildSession                                    : loaded 3 times (x 69B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 3 times (x 78B)
Class com.sun.xml.bind.v2.model.annotation.RuntimeInlineAnnotationReader              : loaded 3 times (x 103B)
Class com.sun.xml.bind.v2.model.annotation.XmlEnumQuick                               : loaded 3 times (x 88B)
Class javax.xml.bind.annotation.XmlType                                               : loaded 3 times (x 67B)
Class javax.xml.bind.annotation.XmlAccessType                                         : loaded 3 times (x 76B)
Class com.sun.xml.bind.v2.runtime.reflect.Utils$1                                     : loaded 3 times (x 74B)
Class [Ljavax.xml.bind.annotation.XmlElement;                                         : loaded 3 times (x 66B)
Class com.sun.xml.bind.v2.runtime.property.ArrayERProperty$ReceiverImpl               : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.ide.v2.TestInfoImpl$Companion                 : loaded 3 times (x 68B)
Class com.google.common.base.VerifyException                                          : loaded 3 times (x 79B)
Class org.objectweb.asm.tree.InsnList                                                 : loaded 3 times (x 100B)
Class com.android.build.api.dsl.TestExtension                                         : loaded 3 times (x 67B)
Class com.android.ide.common.caching.CreatingCache$State                              : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.cli.common.arguments.InternalArgument                      : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.lint.AndroidLintAnalysisTask$Companion$registerOutputArtifacts$1: loaded 3 times (x 124B)
Class com.android.ide.common.resources.FileValidity$FileStatus                        : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.tasks.CompressAssetsTask_Decorated            : loaded 3 times (x 382B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 3 times (x 147B)
Class com.android.utils.concurrency.ReadWriteProcessLock$ReadLock                     : loaded 3 times (x 74B)
Class com.android.tools.analytics.Environment$SystemProperty                          : loaded 3 times (x 76B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 68B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 3 times (x 68B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 3 times (x 68B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Ex                     : loaded 3 times (x 67B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ComponentDependencies: loaded 3 times (x 67B)
Class com.android.ide.common.blame.SourceFilePositionJsonSerializer                   : loaded 3 times (x 74B)
Class com.google.gson.Gson$2                                                          : loaded 3 times (x 73B)
Class com.android.ide.common.resources.AssetSet                                       : loaded 3 times (x 112B)
Class com.android.build.gradle.internal.tasks.MergeNativeDebugMetadataTask$Companion  : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_VITAL_RETURN_VALUE: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.lint.LintTaskManager$createLintTasks$2$1      : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$SingleVariantCreationAction$Companion$registerLintReportArtifacts$3: loaded 3 times (x 124B)
Class com.android.build.gradle.internal.variant.DefaultFlavorComparator               : loaded 3 times (x 86B)
Class com.android.ide.common.build.GenericBuiltArtifactsSplitOutputMatcher            : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.AndroidDslImpl                         : loaded 3 times (x 83B)
Class com.android.build.gradle.internal.ide.v2.InstallationImpl                       : loaded 3 times (x 73B)
Class org.objectweb.asm.tree.LookupSwitchInsnNode                                     : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTaskKt$getProjectJavaRes$3$1: loaded 3 times (x 71B)
Class com.android.build.gradle.TestPlugin                                             : loaded 3 times (x 73B)
Class org.jetbrains.plugins.gradle.model.DefaultGradleExtensions                      : loaded 3 times (x 85B)
Class [Lorg.jetbrains.kotlin.idea.gradleTooling.reflect.Parameter;                    : loaded 3 times (x 66B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyDownloadPolicyModel.DefaultGradleDependencyDownloadPolicy: loaded 3 times (x 74B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$10              : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.plugins.BasePlugin$apply$1                    : loaded 3 times (x 72B)
Class com.android.build.gradle.options.ApiStage$Removed                               : loaded 3 times (x 69B)
Class com.google.gson.FieldNamingPolicy$6                                             : loaded 3 times (x 80B)
Class javax.xml.bind.annotation.XmlSchemaType$DEFAULT                                 : loaded 3 times (x 68B)
Class com.sun.xml.bind.v2.model.annotation.XmlSchemaTypeQuick                         : loaded 3 times (x 90B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$10                    : loaded 3 times (x 133B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$9                     : loaded 3 times (x 133B)
Class com.sun.xml.bind.v2.runtime.BridgeImpl                                          : loaded 3 times (x 84B)
Class com.android.repository.api.ProgressIndicator                                    : loaded 3 times (x 67B)
Class [Lorg.jetbrains.org.objectweb.asm.Label;                                        : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dependency.AndroidAttributes$toAttributeMapString$$inlined$sortedBy$2: loaded 3 times (x 86B)
Class com.google.gson.internal.bind.TypeAdapters$26                                   : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService$Companion$registerIfAbsent$1: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinCompilationOutput           : loaded 3 times (x 79B)
Class com.android.build.gradle.internal.tasks.PerModuleReportDependenciesTask$CreationAction$handleProvider$1: loaded 3 times (x 124B)
Class com.android.build.gradle.tasks.PackageApplication$CreationAction$handleProvider$1: loaded 3 times (x 122B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MODULE_BUNDLE      : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.tasks.featuresplit.FeatureSetMetadataWriterTask$CreationAction: loaded 3 times (x 87B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTask                      : loaded 3 times (x 579B)
Class com.android.build.gradle.tasks.GenerateManifestJarTask$CreationAction$handleProvider$1: loaded 3 times (x 124B)
Class com.android.build.api.component.impl.features.InstrumentationCreationConfigImpl$projectClassesPostInstrumentation$2: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createMockableJarTask$1: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.variant.BaseVariantData$DiscoverableFilterType: loaded 3 times (x 77B)
Class com.android.build.api.variant.impl.BundleConfigImpl$metadataFiles$1             : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.component.features.PrivacySandboxCreationConfig: loaded 3 times (x 67B)
Class com.android.build.api.variant.DeviceTestBuilder                                 : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl              : loaded 3 times (x 140B)
Class com.google.gson.internal.bind.ArrayTypeAdapter                                  : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.ToolingDiagnosticRenderingOptions$Companion: loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsHelper                  : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$Companion$wireJvmTargetToToolchain$2: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$ProjectLocalDisambiguation: loaded 3 times (x 73B)
Class com.google.protobuf.GeneratedMessageV3$Builder                                  : loaded 3 times (x 273B)
Class com.android.tools.analytics.HostData$runtimeBean$2                              : loaded 3 times (x 75B)
Class com.android.prefs.QueryResult                                                   : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices$detectKotlinPluginLoadedInMultipleProjects$onRegister$1$1: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationCacheStartParameterAccessor$Factory: loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$findAbstractProperties$1$3: loaded 3 times (x 75B)
Class kotlin.io.NoSuchFileException                                                   : loaded 3 times (x 79B)
Class com.android.build.gradle.api.AnnotationProcessorOptions                         : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.dsl.CoreBuildType                             : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$Params_Decorated: loaded 3 times (x 131B)
Class com.google.gson.ToNumberStrategy                                                : loaded 3 times (x 67B)
Class com.google.gson.TypeAdapter                                                     : loaded 3 times (x 70B)
Class kotlin.collections.CollectionsKt                                                : loaded 3 times (x 68B)
Class com.google.common.io.LineBuffer                                                 : loaded 3 times (x 72B)
Class com.android.build.gradle.api.KotlinMultiplatformAndroidPlugin                   : loaded 3 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$1                                 : loaded 3 times (x 80B)
Class com.android.build.api.variant.HasDeviceTests                                    : loaded 3 times (x 67B)
Class com.android.build.api.dsl.ApplicationBaseFlavor                                 : loaded 3 times (x 67B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$Companion$writeDependencies$1: loaded 3 times (x 76B)
Class com.google.common.cache.LocalCache$Values                                       : loaded 3 times (x 115B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_XML_REPORT    : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelBuilder$Companion   : loaded 3 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectModelBuilder: loaded 3 times (x 83B)
Class [Lcom.google.wireless.android.sdk.stats.GradleBuildVariant$VariantType;         : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.dsl.AndroidSourceSetFactory                   : loaded 3 times (x 74B)
Class com.android.builder.model.BaseConfig                                            : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.ide.dependencies.Graph$AdjacencyList          : loaded 3 times (x 69B)
Class com.android.builder.core.ToolsRevisionUtils                                     : loaded 3 times (x 68B)
Class com.android.build.api.dsl.UnitTestOptions                                       : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$Companion: loaded 3 times (x 68B)
Class com.android.builder.model.CodeShrinker                                          : loaded 3 times (x 76B)
Class com.google.common.base.Absent                                                   : loaded 3 times (x 77B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 3 times (x 78B)
Class com.android.build.gradle.internal.dsl.PostProcessingBlock_Decorated             : loaded 3 times (x 170B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantManager$2$1         : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.ide.dependencies.ArtifactUtils$getArtifactsForModelBuilder$1: loaded 3 times (x 75B)
Class com.android.build.gradle.internal.ide.v2.VectorDrawableOptionsImpl$Companion    : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion$registerIfAbsent$1$1$1: loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.FailuresKt                                    : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTask$FromKotlinExtension: loaded 3 times (x 314B)
Class org.jetbrains.kotlin.gradle.tasks.TasksProviderKt$sam$org_gradle_api_Action$0   : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$CoroutineStart         : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibVersionAlignment$1$1: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.scope.AndroidTestBuildFeatureValuesImpl       : loaded 3 times (x 97B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest                       : loaded 3 times (x 349B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest$CreationAction$handleProvider$4: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.component.KmpComponentCreationConfig          : loaded 3 times (x 67B)
Class com.android.build.api.variant.impl.FileBasedDirectoryEntryImpl                  : loaded 3 times (x 81B)
Class com.android.build.gradle.internal.tasks.MergeGeneratedProguardFilesCreationAction$Companion: loaded 3 times (x 68B)
Class org.objectweb.asm.Context                                                       : loaded 3 times (x 69B)
Class [Lcom.android.build.gradle.internal.scope.Java8LangSupport;                     : loaded 3 times (x 66B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$NATIVE_SYMBOL_TABLES: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$CODE_COVERAGE      : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.NdkHandlerInput                               : loaded 3 times (x 70B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransform$DexOutput: loaded 3 times (x 76B)
Class com.android.ide.common.repository.AgpVersion                                    : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.AndroidJarInput$getAndroidJar$1               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.CheckKotlinGradlePluginConfigurationErrors_Decorated: loaded 3 times (x 362B)
Class com.android.build.gradle.tasks.JavaPreCompileTask$CreationAction$configure$2    : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$SingleVariantCreationAction$Companion$registerLintReportArtifacts$4: loaded 3 times (x 124B)
Class com.android.build.api.artifact.SingleArtifact$OBFUSCATION_MAPPING_FILE          : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.cxx.configure.NativeModelBuilderOutcome$Outcome$1: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.tasks.ProcessJavaResTaskKt$getProjectJavaRes$3$2: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAPT_PROGUARD_FILE : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_NAME       : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$Companion$3        : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.cocoapods.KotlinCocoapodsPlugin              : loaded 3 times (x 73B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$coreForSystemModulesProvider$1: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.PlatformToolsComponents$Companion$build$fileExists$1: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.FileExistsValueSource$Inject                  : loaded 3 times (x 106B)
Class com.android.sdklib.repository.generated.sysimg.v4.ObjectFactory                 : loaded 3 times (x 72B)
Class com.android.sdklib.repository.meta.Library                                      : loaded 3 times (x 86B)
Class com.android.repository.api.Channel                                              : loaded 3 times (x 78B)
Class com.android.repository.impl.meta.SchemaModuleUtil$NamespaceFallbackFilter       : loaded 3 times (x 150B)
Class [Lcom.sun.xml.bind.v2.runtime.unmarshaller.Scope;                               : loaded 3 times (x 66B)
Class com.android.repository.impl.generated.generic.v2.GenericDetailsType             : loaded 3 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$11                    : loaded 3 times (x 133B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeEnumLeafInfo                           : loaded 3 times (x 67B)
Class com.sun.xml.bind.v2.model.core.ElementInfo                                      : loaded 3 times (x 67B)
Class javax.xml.bind.GetPropertyAction                                                : loaded 3 times (x 72B)
Class com.android.repository.api.Checksum                                             : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.PlatformComponents$Companion                  : loaded 3 times (x 68B)
Class [Lcom.android.build.gradle.internal.dependency.ArtifactCollectionWithExtraArtifact$ExtraArtifactType;: loaded 3 times (x 66B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SUPPORTED_LOCALE_LIST: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.scope.ArtifactPublishingUtil                  : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$preprocessVariant$1    : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetInclusion$DefaultAddSourcesToCompileTask$addSources$1: loaded 3 times (x 76B)
Class com.android.build.gradle.internal.dependency.BaseDexingTransform                : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment$Companion$loggerStack$1: loaded 3 times (x 71B)
Class com.android.build.gradle.internal.PropertiesValueSource                         : loaded 3 times (x 75B)
Class com.android.build.gradle.internal.tasks.MergeStartupProfileTask                 : loaded 3 times (x 328B)
Class com.android.build.gradle.internal.tasks.ExtractNativeDebugMetadataTask$FullCreationAction$handleProvider$1: loaded 3 times (x 124B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createMockableJarTask$2: loaded 3 times (x 72B)
Class com.android.build.api.component.impl.DeviceTestImpl$pseudoLocalesEnabled$2      : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt                 : loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.ApplicationVariantImpl$signingConfig$2       : loaded 3 times (x 76B)
Class com.android.build.api.variant.impl.VariantOutputList                            : loaded 3 times (x 170B)
Class com.android.build.gradle.internal.services.VariantBuilderServices$Value         : loaded 3 times (x 67B)
